,Departure_FLT,Departure_ARR,Departure_SCH,Departure_ETD,Departure_ATD
0,AAR941,JFK,00:05,23:45,00:20
1,CCA144A,YNJ,00:05,00:00,00:17
2,KAL319,CAN,00:05,23:35,00:14
3,KAL593,FRA,00:05,23:40,00:01
4,UAE323,DXB,00:05,23:50,00:22
5,AAR951,HAN,00:10,23:30,00:08
6,MAS039,KUL,00:10,00:10,00:34
7,ETD873,AUH,00:15,00:15,00:27
8,GTI654,ORD,00:15,00:30,01:12
9,UZB514,TAS,00:15,00:15,00:32
10,TAX703,DMK,00:20,00:20,00:25
11,THY91,IST,00:30,00:30,00:41
12,QTR859,DOH,00:35,00:35,00:37
13,ETH673,ADD,00:45,00:30,01:18
14,KLM856,AMS,00:55,00:55,01:03
15,SWM212,REP,01:00,23:10,00:45
16,AAR987,PVG,01:05,01:05,01:05
17,SBI504,IKT,01:10,01:10,01:07
18,ABW792,SVO,01:25,02:20,02:35
19,VJC839,CXR,01:50,01:50,02:18
20,KAL249,JFK,02:10,02:10,02:21
21,GEC8387,FRA,02:15,02:15,02:26
22,AAR248,ATL,02:40,02:40,03:02
23,PAC9132,HKG,02:40,02:40,02:54
24,CEB187,MNL,02:55,02:55,03:50
25,PAC237,HKG,02:55,02:55,03:14
26,HKE615,HKG,05:10,05:10,05:12
27,JJA1600,NGO,05:55,05:55,06:19
28,HVN441,CXR,06:15,06:15,06:34
29,JJA2201,BKK,06:15,06:15,06:28
30,VJC881,DAD,06:15,06:15,06:26
31,JJA932F,GMP,06:20,06:20,06:46
32,AAV601,CEB,06:25,06:25,06:37
33,APV1103,MWX,06:25,06:25,06:39
34,VJC963,HAN,06:25,06:25,06:41
35,AAR8533,PUS,06:30,,06:44
36,JJA1408,FUK,06:30,06:30,06:51
37,GTI547,WUX,06:45,06:45,07:09
38,VJC865,SGN,06:45,06:45,07:11
39,AAV701,KLO,06:50,06:50,07:06
40,CRK647,HKG,06:50,06:50,06:55
41,JNA221,FUK,06:50,06:50,07:16
42,KAL141F,PUS,06:50,06:50,07:03
43,APG037,KLO,06:55,06:55,07:01
44,EVA149,TPE,07:00,07:00,07:14
45,JJA1304,KIX,07:00,08:33,08:51
46,VJC879,DAD,07:00,07:00,07:26
47,TWB289,KIX,07:10,07:10,07:36
48,ASV762,KIX,07:15,07:50,08:25
49,JJA1904,CTS,07:15,07:15,07:40
50,VJC925,HPH,07:15,07:15,07:24
51,JNA261,KKJ,07:20,07:20,07:55
52,TWB297,OIT,07:20,07:20,07:42
53,TWB669,RMQ,07:20,07:20,07:38
54,CES5050,YNT,07:25,07:25,07:44
55,ESR621,CTS,07:25,07:25,07:47
56,AAR731,SGN,07:30,07:30,07:50
57,APJ012,KIX,07:30,07:30,07:57
58,JNA201,NRT,07:30,07:30,08:15
59,PAL485,CEB,07:30,07:30,07:46
60,TWB607,TAO,07:30,07:30,08:02
61,AAR701,MNL,07:35,07:35,08:00
62,KAL1411,TAE,07:35,07:46,08:06
63,AMU825,MFM,07:40,07:40,07:53
64,JNA077,DAD,07:40,07:40,08:04
65,TWB125,DAD,07:45,07:45,08:11
66,TWB201,NRT,07:45,07:45,08:28
67,ASV772,OKA,07:50,07:50,08:26
68,JNA063,BKI,07:50,07:50,08:24
69,CEB181,KLO,07:55,07:55,08:08
70,KAL621,MNL,07:55,07:55,08:31
71,TWB281,KIX,07:55,07:55,08:35
72,AAR2829,SEA,08:00,14:35,14:54
73,ESR881,TPE,08:00,08:00,08:21
74,JNA211,KIX,08:00,08:00,08:42
75,KAL787,FUK,08:00,08:00,08:36
76,PAL489,KLO,08:00,08:00,08:17
77,VDA7837,NKG,08:00,08:00,08:23
78,AAR112,KIX,08:05,08:05,08:44
79,KAL479,HAN,08:05,08:05,08:29
80,KAL747,OKJ,08:05,08:05,08:31
81,AAR122,NGO,08:10,08:10,08:39
82,JJA1102,NRT,08:10,08:10,08:48
83,PAL467,MNL,08:10,08:10,08:13
84,KAL827,SZX,08:15,08:15,08:35
85,AAR331,PEK,08:20,08:20,08:53
86,AAR727,HAN,08:20,08:20,08:42
87,JJA8401,TAO,08:20,08:20,08:33
88,KAL603,HKG,08:20,08:20,08:46
89,KAL1401,PUS,08:25,,08:47
90,AAR369,CAN,08:30,08:30,08:50
91,CES2044,TAO,08:30,08:30,08:37
92,JNA021,CEB,08:30,08:30,08:57
93,JNA231,CTS,08:35,08:35,08:54
94,KAL893,PVG,08:35,08:35,08:55
95,ESR601,NRT,08:40,08:40,09:02
96,CDG4620,TAO,08:45,08:45,08:48
97,CPA415,HKG,08:45,08:45,09:00
98,AAR576,UUS,08:50,08:50,09:11
99,KAL831,SHE,08:50,08:50,09:11
100,AAR132,FUK,08:55,08:55,09:04
101,AAR327,TSN,08:55,08:55,09:15
102,CES5052,PVG,08:55,08:55,09:02
103,JNA281,KIX,08:55,08:55,09:08
104,KAL819,CSX,08:55,08:55,09:18
105,KAL865,CAN,08:55,08:55,09:28
106,AAR102,NRT,09:00,09:00,09:16
107,AAR174,CTS,09:00,09:00,09:13
108,AAR309,WEH,09:00,09:00,09:24
109,AAR317,TAO,09:00,09:00,09:30
110,AAR721,HKG,09:00,09:00,09:20
111,KAL691,TPE,09:00,09:00,09:26
112,KAL723,KIX,09:00,09:00,09:23
113,SIA607,SIN,09:00,09:00,09:13
114,AAR303,CGQ,09:05,09:05,09:39
115,AAR361,PVG,09:05,09:05,09:37
116,ESR611,KIX,09:05,09:05,09:20
117,JJA1704,MYJ,09:05,09:05,09:21
118,KAL845,TAO,09:05,09:05,09:35
119,KAL891,YNJ,09:05,09:05,09:33
120,ASV702,TAK,09:10,09:10,09:26
121,ESR931,HKG,09:10,09:10,09:22
122,JJA1302,KIX,09:10,09:10,09:32
123,KAL681,SGN,09:10,09:10,09:41
124,KAL809,CGO,09:10,09:10,09:43
125,CPA421,HKG,09:15,09:15,09:45
126,JNA113,HKG,09:15,09:15,09:55
127,KAL113,GUM,09:15,09:15,09:40
128,KAL657,BKK,09:15,09:15,09:48
129,KAL881,WUH,09:15,09:15,09:50
130,AAR351,YNJ,09:20,09:20,09:46
131,KAL807,XIY,09:20,09:20,10:00
132,AAR152,SDJ,09:30,09:30,09:42
133,ASV712,FSZ,09:35,09:35,09:48
134,ESR641,FUK,09:35,10:10,10:20
135,JNA641,GUM,09:35,09:35,09:56
136,KAL035,ATL,09:35,09:35,10:08
137,THA659,BKK,09:35,09:35,09:52
138,XAX507,KUL,09:35,09:35,10:01
139,AAR172,OKA,09:40,09:40,10:05
140,AAR301,DLC,09:40,09:40,10:03
141,JNA081,TPE,09:40,09:40,10:07
142,AAR711,TPE,09:45,16:00,16:10
143,TWB237,NGO,09:45,09:45,10:13
144,AFR267,CDG,09:55,09:55,10:09
145,JJA2101,HKG,09:55,09:55,10:10
146,KAL703,NRT,09:55,09:55,10:16
147,ASV752,NRT,10:00,10:00,10:47
148,JJA8701,YNT,10:00,10:00,10:13
149,KAL081,JFK,10:00,10:00,10:25
150,KAL483,HAN,10:00,10:00,10:19
151,AAR531,VCE,10:05,10:05,10:20
152,JJA3102,GUM,10:05,10:05,10:39
153,KAL765,CTS,10:05,10:05,10:18
154,KAL887,XMN,10:05,10:05,10:38
155,KAL981,VVO,10:05,10:05,10:25
156,AAR371,SZX,10:10,10:10,10:33
157,CPA417,HKG,10:10,10:10,10:23
158,JJA3402,SPN,10:10,10:10,10:28
159,JNA245,OKA,10:10,10:10,10:29
160,TWB291,FUK,10:10,10:10,10:23
161,HVN409,SGN,10:15,10:15,10:27
162,KAL093,IAD,10:15,10:15,10:36
163,KAL805,TSN,10:15,10:15,10:34
164,KAL031,DFW,10:20,10:20,11:12
165,APJ002,KIX,10:25,10:25,11:02
166,AAR572,KHV,10:30,10:30,10:47
167,JJA8501,WEH,10:30,10:30,10:49
168,KAL767,AOJ,10:30,10:30,10:52
169,GIA879,CGK,10:35,10:35,10:51
170,HVN417,HAN,10:35,10:35,10:45
171,JJA1106,NRT,10:35,10:35,11:06
172,JJA1402,FUK,10:35,10:35,11:26
173,KAL741,NGO,10:35,10:35,10:54
174,GTI523,WUX,10:40,13:30,14:05
175,JJA2901,DAD,10:40,11:52,11:52
176,KAL037,ORD,10:40,10:40,11:18
177,KAL613,HKG,10:40,10:40,11:04
178,BAW18,LHR,10:45,10:45,11:08
179,HVN431,DAD,10:45,10:45,11:00
180,JJA2601,TPE,10:45,10:45,11:16
181,AAR222,JFK,10:50,10:50,11:24
182,AAR363,PVG,10:50,10:50,11:14
183,DAL158,DTW,10:50,10:50,10:58
184,THA657,BKK,10:50,10:50,11:39
185,VJC863,SGN,10:50,10:50,11:10
186,CSN340,HAK,10:55,10:55,10:56
187,AAR541,FRA,11:00,11:00,11:36
188,JJA2001,MFM,11:00,11:10,11:49
189,MAS067,KUL,11:00,11:00,11:33
190,FIN42,HEL,11:05,11:05,11:22
191,KAL727,KIX,11:05,11:05,11:28
192,KAL745,FUK,11:05,11:05,11:30
193,UZB512,TAS,11:05,11:05,11:51
194,VJC961,HAN,11:05,11:05,11:20
195,AAR347,XIY,11:10,11:10,11:54
196,JJA1602,NGO,11:10,11:10,11:56
197,KAL485,DAD,11:10,11:10,11:46
198,KAL855,PEK,11:10,11:10,11:44
199,KAL897,PVG,11:10,11:10,11:32
200,TWB251,CTS,11:10,11:10,11:42
201,AIH231,YNT,11:15,11:15,11:47
202,CSN686,DLC,11:20,11:20,11:40
203,TAX701,DMK,11:20,11:20,11:58
204,THA689,BKK,11:20,11:20,12:04
205,KAL921,ZRH,11:25,11:25,12:06
206,ESR631,OKA,11:30,11:30,12:00
207,GIA871,DPS,11:35,11:35,12:10
208,LAO922,VTE,11:35,11:35,12:02
209,AIH241,WEH,11:40,11:40,12:21
210,EVA169,TPE,11:40,11:40,12:15
211,JJA5102,VVO,11:40,12:00,12:29
212,CAL165,KHH,11:45,11:45,12:12
213,CDG4096,TNA,11:45,11:45,12:13
214,CES2040,TAO,11:55,11:55,12:08
215,CES550,YNT,12:00,12:00,12:24
216,CSN314,PVG,12:00,12:00,12:19
217,JNA223,FUK,12:00,12:00,12:22
218,JJA1902,CTS,12:05,13:10,13:10
219,KZR910,ALA,12:05,12:05,12:27
220,GCR7994,TSN,12:10,12:10,12:17
221,CES580,NKG,12:15,12:15,12:33
222,CDG4618,TAO,12:20,12:20,12:37
223,AAR339,HRB,12:25,12:25,12:44
224,AMX091,MEX,12:25,12:25,12:35
225,ASV792,CTS,12:25,12:25,13:01
226,CAL161,TPE,12:25,12:25,12:42
227,SHU5451,KHV,12:25,12:25,12:32
228,UPS174,ANC,12:25,12:25,13:46
229,AAR349,NKG,12:30,12:30,12:50
230,AAR359,HGH,12:30,12:30,12:40
231,AAR501,CDG,12:30,12:30,12:47
232,TWB283,KIX,12:30,12:30,12:58
233,AAR134,FUK,12:40,12:40,12:56
234,SIA611,SIN,12:40,12:40,13:01
235,CCA172,TSN,12:45,12:45,12:59
236,CSN682,SHE,12:45,12:45,12:54
237,HKE619,HKG,12:45,12:45,12:52
238,KAL951,DXB,12:45,12:45,13:12
239,CCA140,HGH,12:50,12:50,13:03
240,KAL8505,FRA,12:50,12:50,13:05
241,KAL869,DLC,12:50,12:50,13:08
242,KAL935,PRG,12:50,12:50,13:17
243,APG885,MNL,12:55,12:55,13:51
244,CES5042,PVG,12:55,12:55,13:19
245,KAL795,CTS,12:55,12:55,13:08
246,KAL907,LHR,12:55,12:55,13:23
247,AAR333,PEK,13:00,13:30,13:57
248,KAL867,ULN,13:00,13:00,13:29
249,CCA124,PEK,13:05,13:05,13:32
250,KAL861,TAO,13:05,13:05,13:25
251,KAL923,SVO,13:05,13:05,13:41
252,TWB275,KMJ,13:05,13:05,13:14
253,ASV764,KIX,13:10,13:10,14:32
254,KAL789,FUK,13:10,13:10,13:29
255,AFL251,SVO,13:15,13:15,13:35
256,CES2034,TAO,13:15,13:15,13:43
257,CSN6080,WUH,13:15,13:15,13:13
258,CSN688,CGQ,13:20,13:20,13:37
259,KAL905,FRA,13:20,13:20,13:49
260,MGL302,ULN,13:20,13:20,13:53
261,KAL695,KTM,13:25,13:25,13:59
262,JJA1802,OKA,13:30,13:30,13:55
263,CCA136,PEK,13:35,13:35,14:00
264,CPA433,HKG,13:35,13:35,14:02
265,ESR623,CTS,13:35,14:20,14:36
266,KAL839,WEH,13:35,13:35,14:07
267,KAL915,BCN,13:35,13:35,14:03
268,SHU5437,VVO,13:35,13:35,13:44
269,CCA402,CTU,13:45,13:45,14:11
270,KAL601,HKG,13:45,13:45,14:09
271,AIC317,BOM,13:50,13:50,14:12
272,CXA872,XMN,13:55,13:55,14:16
273,AAR713,TPE,14:00,14:00,14:21
274,CDG4088,TAO,14:00,14:00,14:14
275,CES2018,WEH,14:00,14:00,14:52
276,KAL909,CDG,14:00,14:00,14:22
277,AMU819,MFM,14:05,14:05,14:26
278,ASV784,UBJ,14:05,14:05,14:13
279,AZA759,FCO,14:05,14:05,14:18
280,CCA144,YNJ,14:05,14:05,14:27
281,AAR114,KIX,14:10,14:10,14:28
282,AAR365,PVG,14:10,14:10,14:32
283,KAL1403,PUS,14:10,,14:30
284,AAR319,TAO,14:15,14:15,14:37
285,KAL955,IST,14:15,14:55,15:13
286,TWB271,OKA,14:15,14:15,14:28
287,AAR307,YNT,14:20,14:20,14:39
288,CES5022,TAO,14:20,14:20,14:34
289,FDX5835,ANC,14:20,14:20,14:41
290,JNA283,KIX,14:20,14:20,14:39
291,UPS49,ANC,14:25,14:25,14:25
292,AAR521,LHR,14:30,14:30,14:45
293,KAL017,LAX,14:30,17:30,18:15
294,KAL833,SHE,14:30,14:30,14:58
295,CSN6074,YNJ,14:35,14:35,14:30
296,KAL643,SIN,14:35,14:35,15:04
297,KAL735,OKA,14:35,14:35,14:56
298,AAR202,LAX,14:40,14:40,15:02
299,TWB285,KIX,14:40,14:40,14:50
300,ESR651,KOJ,14:45,14:45,15:10
301,CSN338,CAN,14:50,14:50,15:00
302,JJA1104,NRT,14:50,14:50,15:08
303,TWB295,HSG,14:50,14:50,15:06
304,CSZ9034,SZX,14:55,14:55,15:11
305,JNA213,KIX,15:00,15:00,15:22
306,AAR335,PEK,15:05,15:05,15:24
307,CPA411,HKG,15:05,15:05,15:20
308,KAL627,CGK,15:05,15:05,15:19
309,CCA132,PEK,15:10,15:10,15:35
310,KAL725,KIX,15:10,15:10,15:28
311,KAL931,FCO,15:10,15:10,15:30
312,ESR613,KIX,15:20,15:20,15:33
313,JNA203,NRT,15:20,15:20,15:37
314,CDG4082,TAO,15:25,15:25,15:48
315,DLH713,FRA,15:25,15:25,15:39
316,JJA8503,WEH,15:25,15:25,15:44
317,AAR124,NGO,15:30,15:30,15:41
318,JJA1404,FUK,15:30,15:30,16:00
319,TWB203,NRT,15:35,15:35,15:50
320,ESR603,NRT,15:40,15:40,15:58
321,AAR106,NRT,15:45,15:45,16:02
322,APJ006,KIX,15:45,15:45,16:17
323,CCA740,WNZ,15:50,15:50,15:56
324,ESR643,FUK,15:50,15:50,16:08
325,KAL019,SEA,15:50,16:10,16:29
326,CCA440,CKG,15:55,15:55,16:04
327,XAX505,KUL,15:55,15:55,16:31
328,KAL023,SFO,16:00,16:00,16:20
329,SBI556,VVO,16:00,16:00,16:06
330,CES268,YNT,16:05,19:05,19:05
331,HKE631,HKG,16:05,16:05,16:27
332,JJA1108,NRT,16:05,16:05,16:32
333,JJA1308,KIX,16:05,16:05,16:26
334,CRK6629,HKG,16:10,16:10,16:22
335,CSZ9032,SZX,16:10,16:10,16:24
336,CSN3062,CAN,16:15,16:15,16:12
337,AAR751,SIN,16:20,16:20,16:37
338,CES5034,PVG,16:20,16:20,16:39
339,JJA1406,FUK,16:20,16:20,16:41
340,KAL693,TPE,16:20,16:20,16:34
341,APJ906,OKA,16:25,16:25,16:50
342,TAX709,DMK,16:25,16:25,16:47
343,SIA609,SIN,16:35,16:35,16:56
344,ASV754,NRT,16:40,16:40,16:59
345,CES560,TAO,16:40,16:40,16:44
346,KAL671,KUL,16:45,16:45,17:08
347,AAR761,CGK,16:55,16:55,17:14
348,APG039,KLO,16:55,16:55,17:11
349,JJA1306,KIX,16:55,16:55,17:06
350,CCA802,TSN,17:05,17:05,17:16
351,ESR511,BKK,17:05,17:55,18:34
352,KAL129,AKL,17:05,17:05,17:38
353,AAR118,KIX,17:10,17:10,17:19
354,AAR573,TAS,17:10,19:20,18:38
355,JNA003,BKK,17:10,17:10,17:45
356,KAL1405,PUS,17:15,17:33,17:52
357,JNA225,FUK,17:20,17:20,17:28
358,KAL001,HNL,17:20,17:20,17:40
359,KAL651,BKK,17:20,17:20,17:57
360,AAR767,DEL,17:25,17:25,17:36
361,ETH672,NRT,17:25,17:00,17:22
362,CSN696,DLC,17:30,17:30,18:13
363,THA635,BKK,17:30,17:30,17:50
364,TWB131,VTE,17:35,17:35,17:42
365,ACA064,YVR,17:55,17:55,18:10
366,HVN405,SGN,17:55,17:55,18:26
367,AAR272,SEA,18:00,18:00,18:28
368,JJA1608,NGO,18:00,18:00,18:25
369,JNA061,BKI,18:00,18:00,18:20
370,KAL629,DPS,18:00,18:00,18:40
371,TWB301,GUM,18:00,18:00,18:36
372,UAL892,SFO,18:00,18:00,18:21
373,HVN415,HAN,18:05,18:05,18:18
374,JJA2305,MNL,18:05,18:05,18:51
375,KAL667,CNX,18:05,18:05,18:30
376,KAL683,SGN,18:05,18:05,19:07
377,CCA126,PEK,18:10,18:10,18:42
378,AAR136,FUK,18:15,18:15,18:23
379,KAL471,RGN,18:15,18:15,18:53
380,AAR741,BKK,18:20,18:20,18:55
381,ESR591,DAD,18:20,18:40,19:18
382,CSH828,PVG,18:25,18:25,18:45
383,FDX5241,IND,18:25,18:25,18:32
384,DAL26,ATL,18:30,18:30,18:49
385,KAL689,PNH,18:30,18:30,19:02
386,KAL885,KMG,18:30,18:30,19:00
387,TWB293,FUK,18:30,18:30,18:44
388,ASV734,FUK,18:35,18:35,18:55
389,KAL463,DAD,18:35,18:35,19:13
390,KAL623,MNL,18:35,18:35,19:40
391,KAL645,SIN,18:35,18:35,18:58
392,KAL071,YVR,18:40,18:40,19:08
393,KAL637,HKT,18:40,19:10,19:29
394,KAL679,HAN,18:40,18:40,19:04
395,KAL781,FUK,18:40,18:40,19:00
396,AAR755,DAD,18:45,18:45,19:35
397,KAL121,SYD,18:45,18:45,19:29
398,KAL655,BOM,18:45,18:45,19:15
399,KAL705,NRT,18:45,18:45,19:02
400,AAL280,DFW,18:50,18:50,18:52
401,AAR108,NRT,18:50,18:50,19:06
402,CSN684,HRB,18:50,18:50,19:27
403,KAL653,BKK,18:50,19:20,19:53
404,CSN370,PVG,18:55,18:55,19:10
405,ESR501,BKI,19:00,21:00,21:27
406,KAL721,KIX,19:00,19:00,19:12
407,KAL751,NGO,19:00,19:00,19:22
408,KAL853,PEK,19:00,19:00,19:30
409,KAL151,KWE,19:05,19:05,19:21
410,KAL631,CEB,19:05,19:05,19:37
411,KAL685,SGN,19:05,19:05,19:42
412,KAL895,PVG,19:05,19:05,19:32
413,AAR116,KIX,19:10,19:10,19:32
414,AAR703,MNL,19:10,19:10,19:44
415,JJA4303,VTE,19:10,19:10,19:26
416,AAR8531,PUS,19:20,,19:34
417,AAR735,SGN,19:25,19:25,19:49
418,KAL1413,TAE,19:25,,19:39
419,AAR733,HAN,19:30,19:30,20:15
420,AAR747,HKT,19:30,19:30,20:00
421,JJA2203,BKK,19:30,19:30,20:05
422,KAL085,JFK,19:30,19:30,19:51
423,AAR739,PNH,19:35,19:35,20:12
424,AAR745,HKG,19:35,19:35,20:09
425,JNA051,VTE,19:35,19:35,19:51
426,KAL111,GUM,19:35,19:35,20:00
427,KAL1407,PUS,19:35,,20:10
428,JNA057,HAN,19:40,19:40,20:18
429,KAL011,LAX,19:40,19:40,20:15
430,EVA159,TPE,19:45,19:45,20:24
431,KAL123,BNE,19:45,19:45,20:07
432,TWB109,MFM,19:45,19:45,20:03
433,JJA2507,BKI,19:50,19:50,20:38
434,CPA419,HKG,19:55,19:55,20:21
435,AAR367,PVG,20:00,20:00,20:26
436,AAR601,SYD,20:00,20:00,20:18
437,ASV511,BKI,20:00,20:00,20:28
438,KAL607,HKG,20:00,20:00,20:34
439,DAL198,SEA,20:05,20:05,20:11
440,JNA025,CEB,20:05,20:05,20:36
441,KAL649,MNL,20:05,20:05,20:43
442,TWB101,BKK,20:05,20:05,20:30
443,AAR323,CTU,20:10,20:10,20:45
444,JJA3106,GUM,20:10,20:10,20:26
445,KAL659,BKK,20:10,20:10,20:41
446,ASV102,GUM,20:15,20:15,20:34
447,AAR232,HNL,20:20,20:20,20:38
448,AAR743,BKK,20:20,20:20,20:50
449,JJA2405,CEB,20:20,21:40,21:38
450,KAL025,SFO,20:20,20:20,21:07
451,PAL469,MNL,20:25,20:25,20:48
452,TWB127,DAD,20:30,20:30,20:56
453,ESR571,PPS,20:35,20:35,21:05
454,JJA2205,BKK,20:35,20:35,21:01
455,KAL053,HNL,20:35,20:35,21:13
456,KAL467,CXR,20:35,20:35,21:16
457,TWB121,SGN,20:35,20:35,21:08
458,AAR204,LAX,20:40,20:40,20:58
459,AAR212,SFO,20:40,20:40,21:03
460,CSN672,SHE,20:40,20:40,21:29
461,EVA171,KHH,20:40,20:40,20:53
462,KAL719,HND,20:40,20:40,21:11
463,ASV531,HKG,20:45,20:45,21:20
464,AAR355,CAN,20:50,20:50,21:18
465,ESR541,HAN,20:50,21:50,22:18
466,APJ010,KIX,20:55,22:00,22:11
467,CAL163,TPE,20:55,20:55,21:45
468,ESR513,BKK,20:55,20:55,21:33
469,VJC861,SGN,20:55,20:55,21:23
470,KAL005,LAS,21:00,21:00,21:21
471,PAC947,HKG,21:00,22:15,22:41
472,AAR321,CSX,21:05,21:05,21:31
473,AAR709,CEB,21:10,21:10,21:25
474,CDG4778,TAO,21:10,21:10,21:35
475,JJA2803,HAN,21:10,21:10,21:36
476,JNA059,DAD,21:10,21:10,21:41
477,JNA643,GUM,21:10,21:10,21:43
478,JJA2903,DAD,21:20,21:20,21:54
479,JJA4703,SGN,21:20,21:20,21:59
480,AAR178,HND,21:25,21:25,21:48
481,JJA2107,HKG,21:25,21:25,21:50
482,THA655,BKK,21:25,21:25,22:06
483,AAR707,CRK,21:30,21:30,21:52
484,AAR969,HKG,21:30,21:30,22:13
485,JJA8601,SYX,21:35,21:35,22:08
486,JNA023,CRK,21:35,21:35,22:15
487,ASV541,KLO,21:40,21:40,21:57
488,CDG4708,YNT,21:45,21:45,22:29
489,KAL611,HKG,21:45,21:45,22:22
490,AHK129,HKG,21:50,21:50,22:03
491,CES2024,CSX,21:50,21:50,22:39
492,JJA4903,CXR,21:50,21:50,22:27
493,UPS195,ANC,21:50,21:50,22:00
494,HKE627,HKG,21:55,21:55,22:34
495,AAR955,HAN,22:00,22:00,22:32
496,HAL460,HNL,22:00,22:00,22:20
497,CSN676,DLC,22:05,22:05,22:24
498,FDX5231,ANC,22:05,22:05,22:26
499,JNA121,MFM,22:05,22:05,22:50
500,JJA2465,CEB,22:10,22:10,22:36
501,KAL367,PEN,22:10,22:10,22:46
502,PAC238,LAX,22:10,22:10,23:08
503,CEB129,CEB,22:15,23:34,23:34
504,ASV551,DAD,22:20,22:20,22:54
505,JJA2907,DAD,22:25,23:26,23:26
506,PAC214,CVG,22:25,22:25,23:02
507,ABW1971,PVG,22:30,23:30,23:40
508,KAL313,HKG,22:30,22:30,23:00
509,SHU5435,VVO,22:30,22:30,22:43
510,APG9047,CEB,22:35,22:35,22:48
511,FDX5924,ANC,22:35,22:35,22:52
512,AAR587,BRU,22:40,22:40,23:05
513,KAL473,MLE,22:40,22:40,23:11
514,APJ808,HND,22:45,22:45,23:15
515,CES2004,KMG,22:45,22:45,22:56
516,UPS99,ANC,22:45,22:45,22:58
517,KAL233,SEA,22:50,22:50,23:19
518,PAL493,CRK,22:50,22:50,23:07
519,AAR242,SEA,23:00,23:00,23:24
520,SIA603,SIN,23:05,23:05,23:20
521,AIH511,HAN,23:10,23:10,23:36
522,CES5086,TNA,23:10,23:10,23:22
523,KAL315,PVG,23:10,23:10,23:12
524,QDA9902,TAO,23:15,23:15,23:17
525,CSN316,PEK,23:20,23:20,23:44
526,KAL213,SFO,23:20,23:20,23:28
527,XAX509,KUL,23:20,23:20,23:41
528,THY89,IST,23:25,23:25,23:30
529,KAL361,HAN,23:30,23:30,23:45
530,KAL319,CAN,23:35,23:35,23:32
531,UAE323,DXB,23:50,23:50,23:58
